subject,group,session,stimtype,ACC,RT
12,Experimental,1,singleBl,1,1170
12,Experimental,1,singleBl,1,846
12,Experimental,1,singleBl,1,811
12,Experimental,1,singleBl,1,1143
12,Experimental,1,singleBl,1,756
12,Experimental,1,singleBl,1,800
12,Experimental,1,singleBl,1,1245
12,Experimental,1,singleBl,1,986
12,Experimental,1,singleBl,1,758
12,Experimental,1,singleBl,1,931
12,Experimental,1,singleBl,1,719
12,Experimental,1,singleBl,1,620
12,Experimental,1,singleBl,1,793
12,Experimental,1,singleBl,1,852
12,Experimental,1,singleBl,1,897
12,Experimental,1,singleBl,1,1661
12,Experimental,1,singleBl,1,0
12,Experimental,1,singleBl,1,733
12,Experimental,1,singleBl,1,602
12,Experimental,1,singleBl,1,775
12,Experimental,1,singleBl,1,675
12,Experimental,1,singleBl,1,688
12,Experimental,1,singleBl,1,732
12,Experimental,1,singleBl,1,985
12,Experimental,1,singleBl,1,997
12,Experimental,1,singleBl,1,1058
12,Experimental,1,singleBl,1,878
12,Experimental,1,singleBl,1,1050
12,Experimental,1,singleBl,1,951
12,Experimental,1,singleBl,1,835
12,Experimental,1,singleBl,1,912
12,Experimental,1,singleBl,1,1101
12,Experimental,1,singleBl,1,825
12,Experimental,1,singleBl,1,1446
12,Experimental,1,singleBl,1,1074
12,Experimental,1,singleBl,1,943
12,Experimental,1,singleBl,1,0
12,Experimental,1,singleBl,1,861
12,Experimental,1,singleBl,1,1513
12,Experimental,1,singleBl,1,934
12,Experimental,1,singleBl,1,930
12,Experimental,1,singleBl,1,734
12,Experimental,1,singleBl,1,1035
12,Experimental,1,singleBl,1,871
12,Experimental,1,singleBl,1,1076
12,Experimental,1,singleBl,1,817
12,Experimental,1,singleBl,1,557
12,Experimental,1,singleBl,1,650
12,Experimental,1,singleBl,1,758
12,Experimental,1,singleBl,1,1235
12,Experimental,1,singleBl,1,832
12,Experimental,1,singleBl,1,1004
12,Experimental,1,singleBl,1,889
12,Experimental,1,singleBl,1,949
12,Experimental,1,singleBl,1,994
12,Experimental,1,singleBl,1,1503
12,Experimental,1,,1,0
12,Experimental,1,,1,0
12,Experimental,1,,1,1871
12,Experimental,1,,1,1171
12,Experimental,1,,1,936
12,Experimental,1,,0,0
12,Experimental,1,,0,0
12,Experimental,1,,0,663
12,Experimental,1,,1,139
12,Experimental,1,,0,0
12,Experimental,1,,0,0
12,Experimental,1,,1,1418
12,Experimental,1,,1,1087
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,1015
12,Experimental,1,twoBlock,1,946
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,1,1067
12,Experimental,1,twoBlock,1,1352
12,Experimental,1,twoBlock,1,1189
12,Experimental,1,twoBlock,1,1153
12,Experimental,1,twoBlock,1,1230
12,Experimental,1,twoBlock,1,1562
12,Experimental,1,twoBlock,1,1255
12,Experimental,1,twoBlock,1,1236
12,Experimental,1,twoBlock,1,1808
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,1,1683
12,Experimental,1,twoBlock,0,1375
12,Experimental,1,twoBlock,1,988
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,804
12,Experimental,1,twoBlock,1,1008
12,Experimental,1,twoBlock,1,1533
12,Experimental,1,twoBlock,1,1482
12,Experimental,1,twoBlock,1,1478
12,Experimental,1,twoBlock,1,851
12,Experimental,1,twoBlock,1,1039
12,Experimental,1,twoBlock,1,1036
12,Experimental,1,twoBlock,1,953
12,Experimental,1,twoBlock,1,1589
12,Experimental,1,twoBlock,1,1762
12,Experimental,1,twoBlock,1,654
12,Experimental,1,twoBlock,1,746
12,Experimental,1,twoBlock,1,983
12,Experimental,1,twoBlock,1,499
12,Experimental,1,twoBlock,1,1056
12,Experimental,1,twoBlock,1,1036
12,Experimental,1,twoBlock,1,873
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,656
12,Experimental,1,twoBlock,1,1068
12,Experimental,1,twoBlock,1,1369
12,Experimental,1,twoBlock,1,1461
12,Experimental,1,twoBlock,1,1761
12,Experimental,1,twoBlock,1,1198
12,Experimental,1,twoBlock,1,1450
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,1,1920
12,Experimental,1,twoBlock,0,1069
12,Experimental,1,twoBlock,1,937
12,Experimental,1,twoBlock,1,1702
12,Experimental,1,twoBlock,1,1922
12,Experimental,1,twoBlock,1,991
12,Experimental,1,twoBlock,1,1580
12,Experimental,1,twoBlock,1,1592
12,Experimental,1,twoBlock,0,1013
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,1413
12,Experimental,1,twoBlock,1,1682
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,1,1528
12,Experimental,1,twoBlock,1,1444
12,Experimental,1,twoBlock,1,801
12,Experimental,1,twoBlock,1,1885
12,Experimental,1,twoBlock,1,1866
12,Experimental,1,twoBlock,1,1991
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,0,0
12,Experimental,1,twoBlock,0,1468
12,Experimental,1,twoBlock,1,1545
12,Experimental,1,twoBlock,1,1686
12,Experimental,1,twoBlock,1,1746
12,Experimental,1,twoBlock,1,814
12,Experimental,1,twoBlock,1,1274
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,0
12,Experimental,1,twoBlock,1,922
12,Experimental,1,twoBlock,1,1078
12,Experimental,1,twoBlock,1,1427
12,Experimental,1,twoBlock,1,847
12,Experimental,1,twoBlock,1,1212
12,Experimental,1,twoBlock,1,1145
12,Experimental,1,twoBlock,1,1269
12,Experimental,1,twoBlock,1,1458
12,Experimental,1,twoBlock,1,1421
12,Experimental,1,twoBlock,1,1818
12,Experimental,1,twoBlock,1,1607
12,Experimental,1,twoBlock,1,1795
12,Experimental,1,twoBlock,1,1424
12,Experimental,1,twoBlock,1,1004
12,Experimental,1,twoBlock,1,1065
12,Experimental,1,twoBlock,1,1253
12,Experimental,1,twoBlock,1,1410
12,Experimental,1,twoBlock,1,1759
12,Experimental,2,,1,0
12,Experimental,2,,1,685
12,Experimental,2,,1,1298
12,Experimental,2,,1,694
12,Experimental,2,,1,923
12,Experimental,2,,1,895
12,Experimental,2,,1,836
12,Experimental,2,,1,665
12,Experimental,2,,0,0
12,Experimental,2,,1,931
12,Experimental,2,,1,968
12,Experimental,2,,1,844
12,Experimental,2,,1,833
12,Experimental,2,singleBl,1,0
12,Experimental,2,singleBl,1,780
12,Experimental,2,singleBl,1,841
12,Experimental,2,singleBl,1,725
12,Experimental,2,singleBl,1,882
12,Experimental,2,singleBl,1,639
12,Experimental,2,singleBl,1,635
12,Experimental,2,singleBl,1,696
12,Experimental,2,singleBl,1,628
12,Experimental,2,singleBl,1,673
12,Experimental,2,singleBl,1,589
12,Experimental,2,singleBl,1,585
12,Experimental,2,singleBl,1,550
12,Experimental,2,singleBl,1,915
12,Experimental,2,singleBl,1,655
12,Experimental,2,singleBl,1,764
12,Experimental,2,singleBl,0,633
12,Experimental,2,singleBl,1,965
12,Experimental,2,singleBl,1,1234
12,Experimental,2,singleBl,1,894
12,Experimental,2,singleBl,1,0
12,Experimental,2,singleBl,1,723
12,Experimental,2,singleBl,1,880
12,Experimental,2,singleBl,1,749
12,Experimental,2,singleBl,1,905
12,Experimental,2,singleBl,1,646
12,Experimental,2,singleBl,1,642
12,Experimental,2,singleBl,1,719
12,Experimental,2,singleBl,1,827
12,Experimental,2,singleBl,1,567
12,Experimental,2,singleBl,1,628
12,Experimental,2,singleBl,1,705
12,Experimental,2,singleBl,1,877
12,Experimental,2,singleBl,1,682
12,Experimental,2,singleBl,1,870
12,Experimental,2,singleBl,1,723
12,Experimental,2,singleBl,1,640
12,Experimental,2,singleBl,1,652
12,Experimental,2,singleBl,1,936
12,Experimental,2,singleBl,1,693
12,Experimental,2,singleBl,1,0
12,Experimental,2,singleBl,1,835
12,Experimental,2,singleBl,1,767
12,Experimental,2,singleBl,1,876
12,Experimental,2,singleBl,1,872
12,Experimental,2,singleBl,1,692
12,Experimental,2,singleBl,1,833
12,Experimental,2,singleBl,1,878
12,Experimental,2,singleBl,1,922
12,Experimental,2,singleBl,1,919
12,Experimental,2,singleBl,1,676
12,Experimental,2,singleBl,1,864
12,Experimental,2,singleBl,1,573
12,Experimental,2,singleBl,1,745
12,Experimental,2,singleBl,1,998
12,Experimental,2,singleBl,1,770
12,Experimental,2,singleBl,1,734
12,Experimental,2,singleBl,1,795
12,Experimental,2,singleBl,1,712
12,Experimental,2,singleBl,1,868
12,Experimental,2,singleBl,1,0
12,Experimental,2,singleBl,0,0
12,Experimental,2,singleBl,1,644
12,Experimental,2,singleBl,1,593
12,Experimental,2,singleBl,1,621
12,Experimental,2,singleBl,1,1114
12,Experimental,2,singleBl,1,838
12,Experimental,2,singleBl,1,723
12,Experimental,2,singleBl,1,704
12,Experimental,2,singleBl,1,907
12,Experimental,2,singleBl,1,664
12,Experimental,2,singleBl,1,661
12,Experimental,2,singleBl,1,593
12,Experimental,2,singleBl,1,718
12,Experimental,2,singleBl,1,794
12,Experimental,2,singleBl,1,935
12,Experimental,2,singleBl,1,692
12,Experimental,2,singleBl,1,576
12,Experimental,2,singleBl,1,557
12,Experimental,2,singleBl,1,601
12,Experimental,2,singleBl,1,0
12,Experimental,2,singleBl,1,1300
12,Experimental,2,singleBl,1,768
12,Experimental,2,singleBl,1,973
12,Experimental,2,singleBl,1,746
12,Experimental,2,singleBl,1,630
12,Experimental,2,singleBl,1,787
12,Experimental,2,singleBl,1,670
12,Experimental,2,singleBl,1,699
12,Experimental,2,singleBl,1,744
12,Experimental,2,singleBl,1,692
12,Experimental,2,singleBl,1,673
12,Experimental,2,singleBl,1,558
12,Experimental,2,singleBl,1,682
12,Experimental,2,singleBl,1,679
12,Experimental,2,singleBl,1,739
12,Experimental,2,singleBl,1,832
12,Experimental,2,singleBl,1,732
12,Experimental,2,singleBl,1,952
12,Experimental,2,singleBl,1,837
12,Experimental,2,,1,0
12,Experimental,2,,1,0
12,Experimental,2,,1,1168
12,Experimental,2,,1,1301
12,Experimental,2,,1,874
12,Experimental,2,,1,1294
12,Experimental,2,,1,1299
12,Experimental,2,,1,1144
12,Experimental,2,,1,989
12,Experimental,2,,1,1153
12,Experimental,2,,0,1877
12,Experimental,2,,0,0
12,Experimental,2,,0,31
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,1124
12,Experimental,2,twoBlock,1,816
12,Experimental,2,twoBlock,1,1789
12,Experimental,2,twoBlock,1,1161
12,Experimental,2,twoBlock,1,1286
12,Experimental,2,twoBlock,1,819
12,Experimental,2,twoBlock,1,863
12,Experimental,2,twoBlock,1,716
12,Experimental,2,twoBlock,0,0
12,Experimental,2,twoBlock,1,1189
12,Experimental,2,twoBlock,1,1634
12,Experimental,2,twoBlock,1,1150
12,Experimental,2,twoBlock,1,1962
12,Experimental,2,twoBlock,1,1863
12,Experimental,2,twoBlock,1,1603
12,Experimental,2,twoBlock,1,1088
12,Experimental,2,twoBlock,1,669
12,Experimental,2,twoBlock,0,1241
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,1665
12,Experimental,2,twoBlock,1,1005
12,Experimental,2,twoBlock,1,1962
12,Experimental,2,twoBlock,0,0
12,Experimental,2,twoBlock,1,1843
12,Experimental,2,twoBlock,1,1424
12,Experimental,2,twoBlock,1,1165
12,Experimental,2,twoBlock,1,1145
12,Experimental,2,twoBlock,1,918
12,Experimental,2,twoBlock,1,1442
12,Experimental,2,twoBlock,1,910
12,Experimental,2,twoBlock,1,1131
12,Experimental,2,twoBlock,1,791
12,Experimental,2,twoBlock,1,788
12,Experimental,2,twoBlock,1,1601
12,Experimental,2,twoBlock,0,941
12,Experimental,2,twoBlock,1,794
12,Experimental,2,twoBlock,1,887
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,1766
12,Experimental,2,twoBlock,1,1602
12,Experimental,2,twoBlock,0,0
12,Experimental,2,twoBlock,1,1484
12,Experimental,2,twoBlock,1,888
12,Experimental,2,twoBlock,1,773
12,Experimental,2,twoBlock,1,769
12,Experimental,2,twoBlock,1,1982
12,Experimental,2,twoBlock,0,1515
12,Experimental,2,twoBlock,1,983
12,Experimental,2,twoBlock,1,1027
12,Experimental,2,twoBlock,1,784
12,Experimental,2,twoBlock,1,1356
12,Experimental,2,twoBlock,1,841
12,Experimental,2,twoBlock,1,1029
12,Experimental,2,twoBlock,1,866
12,Experimental,2,twoBlock,1,1055
12,Experimental,2,twoBlock,1,907
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,959
12,Experimental,2,twoBlock,1,1852
12,Experimental,2,twoBlock,1,729
12,Experimental,2,twoBlock,1,789
12,Experimental,2,twoBlock,1,1330
12,Experimental,2,twoBlock,1,1518
12,Experimental,2,twoBlock,1,923
12,Experimental,2,twoBlock,1,936
12,Experimental,2,twoBlock,1,947
12,Experimental,2,twoBlock,1,960
12,Experimental,2,twoBlock,1,1037
12,Experimental,2,twoBlock,1,953
12,Experimental,2,twoBlock,1,1062
12,Experimental,2,twoBlock,1,1283
12,Experimental,2,twoBlock,1,1039
12,Experimental,2,twoBlock,1,1980
12,Experimental,2,twoBlock,1,696
12,Experimental,2,twoBlock,1,917
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,0
12,Experimental,2,twoBlock,1,1143
12,Experimental,2,twoBlock,1,1459
12,Experimental,2,twoBlock,1,896
12,Experimental,2,twoBlock,1,765
12,Experimental,2,twoBlock,1,1161
12,Experimental,2,twoBlock,1,613
12,Experimental,2,twoBlock,1,562
12,Experimental,2,twoBlock,1,510
12,Experimental,2,twoBlock,1,587
12,Experimental,2,twoBlock,1,855
12,Experimental,2,twoBlock,1,1060
12,Experimental,2,twoBlock,1,817
12,Experimental,2,twoBlock,1,605
12,Experimental,2,twoBlock,1,618
12,Experimental,2,twoBlock,1,551
12,Experimental,2,twoBlock,1,867
12,Experimental,2,twoBlock,1,735
12,Experimental,2,twoBlock,1,1003
13,Control,1,,1,0
13,Control,1,,1,945
13,Control,1,,0,0
13,Control,1,,1,1417
13,Control,1,,0,0
13,Control,1,,0,1683
13,Control,1,,0,0
13,Control,1,,0,0
13,Control,1,,0,0
13,Control,1,,0,0
13,Control,1,,1,1067
13,Control,1,,0,0
13,Control,1,,0,0
13,Control,1,singleBl,1,0
13,Control,1,singleBl,1,928
13,Control,1,singleBl,1,492
13,Control,1,singleBl,1,665
13,Control,1,singleBl,1,1156
13,Control,1,singleBl,1,849
13,Control,1,singleBl,1,733
13,Control,1,singleBl,1,762
13,Control,1,singleBl,1,679
13,Control,1,singleBl,1,563
13,Control,1,singleBl,1,816
13,Control,1,singleBl,1,940
13,Control,1,singleBl,1,985
13,Control,1,singleBl,1,726
13,Control,1,singleBl,1,738
13,Control,1,singleBl,1,1071
13,Control,1,singleBl,1,795
13,Control,1,singleBl,1,600
13,Control,1,singleBl,1,533
13,Control,1,singleBl,1,753
13,Control,1,singleBl,1,0
13,Control,1,singleBl,1,768
13,Control,1,singleBl,1,605
13,Control,1,singleBl,1,810
13,Control,1,singleBl,1,598
13,Control,1,singleBl,1,739
13,Control,1,singleBl,1,639
13,Control,1,singleBl,1,700
13,Control,1,singleBl,1,633
13,Control,1,singleBl,1,645
13,Control,1,singleBl,1,642
13,Control,1,singleBl,1,670
13,Control,1,singleBl,1,651
13,Control,1,singleBl,1,568
13,Control,1,singleBl,1,724
13,Control,1,singleBl,1,640
13,Control,1,singleBl,1,732
13,Control,1,singleBl,1,761
13,Control,1,singleBl,1,806
13,Control,1,singleBl,1,626
13,Control,1,singleBl,1,0
13,Control,1,singleBl,1,677
13,Control,1,singleBl,1,593
13,Control,1,singleBl,1,638
13,Control,1,singleBl,1,650
13,Control,1,singleBl,1,631
13,Control,1,singleBl,1,500
13,Control,1,singleBl,1,544
13,Control,1,singleBl,1,605
13,Control,1,singleBl,1,553
13,Control,1,singleBl,1,678
13,Control,1,singleBl,1,819
13,Control,1,singleBl,1,526
13,Control,1,singleBl,1,539
13,Control,1,singleBl,1,727
13,Control,1,singleBl,1,564
13,Control,1,singleBl,1,529
13,Control,1,singleBl,1,669
13,Control,1,singleBl,1,666
13,Control,1,singleBl,1,566
13,Control,1,singleBl,1,0
13,Control,1,singleBl,1,1516
13,Control,1,singleBl,1,729
13,Control,1,singleBl,1,693
13,Control,1,singleBl,1,562
13,Control,1,singleBl,1,575
13,Control,1,singleBl,1,650
13,Control,1,singleBl,1,503
13,Control,1,singleBl,1,595
13,Control,1,singleBl,1,864
13,Control,1,singleBl,1,621
13,Control,1,singleBl,1,857
13,Control,1,singleBl,1,614
13,Control,1,singleBl,1,594
13,Control,1,singleBl,1,479
13,Control,1,singleBl,1,508
13,Control,1,singleBl,1,440
13,Control,1,singleBl,1,501
13,Control,1,singleBl,1,529
13,Control,1,singleBl,1,526
13,Control,1,singleBl,1,0
13,Control,1,singleBl,1,729
13,Control,1,singleBl,1,644
13,Control,1,singleBl,1,577
13,Control,1,singleBl,1,525
13,Control,1,singleBl,1,506
13,Control,1,singleBl,1,679
13,Control,1,singleBl,1,595
13,Control,1,singleBl,1,480
13,Control,1,singleBl,1,604
13,Control,1,singleBl,1,553
13,Control,1,singleBl,1,550
13,Control,1,singleBl,1,466
13,Control,1,singleBl,1,543
13,Control,1,singleBl,1,507
13,Control,1,singleBl,1,568
13,Control,1,singleBl,1,501
13,Control,1,singleBl,1,465
13,Control,1,singleBl,1,846
13,Control,1,singleBl,1,890
13,Control,1,,1,0
13,Control,1,,1,0
13,Control,1,,1,592
13,Control,1,,0,0
13,Control,1,,0,953
13,Control,1,,1,1166
13,Control,1,,1,1139
13,Control,1,,1,1639
13,Control,1,,0,1836
13,Control,1,,0,0
13,Control,1,,0,0
13,Control,1,,0,0
13,Control,1,,0,0
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,622
13,Control,1,twoBlock,1,650
13,Control,1,twoBlock,1,1239
13,Control,1,twoBlock,1,932
13,Control,1,twoBlock,1,880
13,Control,1,twoBlock,1,1197
13,Control,1,twoBlock,1,809
13,Control,1,twoBlock,1,806
13,Control,1,twoBlock,0,1027
13,Control,1,twoBlock,0,1119
13,Control,1,twoBlock,1,923
13,Control,1,twoBlock,1,1287
13,Control,1,twoBlock,1,1956
13,Control,1,twoBlock,1,1105
13,Control,1,twoBlock,1,893
13,Control,1,twoBlock,1,1018
13,Control,1,twoBlock,1,1190
13,Control,1,twoBlock,1,915
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,661
13,Control,1,twoBlock,1,753
13,Control,1,twoBlock,1,1357
13,Control,1,twoBlock,1,665
13,Control,1,twoBlock,1,886
13,Control,1,twoBlock,1,819
13,Control,1,twoBlock,1,783
13,Control,1,twoBlock,1,1852
13,Control,1,twoBlock,1,824
13,Control,1,twoBlock,1,1109
13,Control,1,twoBlock,1,930
13,Control,1,twoBlock,1,814
13,Control,1,twoBlock,1,1179
13,Control,1,twoBlock,0,1351
13,Control,1,twoBlock,1,1092
13,Control,1,twoBlock,1,993
13,Control,1,twoBlock,1,701
13,Control,1,twoBlock,1,1386
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,492
13,Control,1,twoBlock,1,809
13,Control,1,twoBlock,1,742
13,Control,1,twoBlock,1,610
13,Control,1,twoBlock,1,703
13,Control,1,twoBlock,1,971
13,Control,1,twoBlock,1,1000
13,Control,1,twoBlock,1,1621
13,Control,1,twoBlock,1,1105
13,Control,1,twoBlock,1,766
13,Control,1,twoBlock,1,1098
13,Control,1,twoBlock,1,503
13,Control,1,twoBlock,1,995
13,Control,1,twoBlock,1,847
13,Control,1,twoBlock,1,940
13,Control,1,twoBlock,1,808
13,Control,1,twoBlock,1,885
13,Control,1,twoBlock,0,914
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,578
13,Control,1,twoBlock,1,847
13,Control,1,twoBlock,1,699
13,Control,1,twoBlock,1,824
13,Control,1,twoBlock,1,1060
13,Control,1,twoBlock,1,737
13,Control,1,twoBlock,1,1036
13,Control,1,twoBlock,1,841
13,Control,1,twoBlock,1,886
13,Control,1,twoBlock,1,1538
13,Control,1,twoBlock,1,1727
13,Control,1,twoBlock,1,843
13,Control,1,twoBlock,1,824
13,Control,1,twoBlock,0,1045
13,Control,1,twoBlock,1,1393
13,Control,1,twoBlock,1,1630
13,Control,1,twoBlock,1,538
13,Control,1,twoBlock,1,1815
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,0
13,Control,1,twoBlock,1,740
13,Control,1,twoBlock,1,928
13,Control,1,twoBlock,1,1036
13,Control,1,twoBlock,1,761
13,Control,1,twoBlock,1,645
13,Control,1,twoBlock,1,610
13,Control,1,twoBlock,1,958
13,Control,1,twoBlock,1,667
13,Control,1,twoBlock,1,984
13,Control,1,twoBlock,1,980
13,Control,1,twoBlock,1,977
13,Control,1,twoBlock,1,893
13,Control,1,twoBlock,1,1130
13,Control,1,twoBlock,1,743
13,Control,1,twoBlock,1,771
13,Control,1,twoBlock,1,672
13,Control,1,twoBlock,1,1388
13,Control,1,twoBlock,1,921
13,Control,2,,1,0
13,Control,2,,1,1809
13,Control,2,,1,1286
13,Control,2,,1,1274
13,Control,2,,1,991
13,Control,2,,1,900
13,Control,2,,1,984
13,Control,2,,1,989
13,Control,2,,1,1698
13,Control,2,,1,1799
13,Control,2,,1,908
13,Control,2,,1,976
13,Control,2,,1,821
13,Control,2,singleBl,1,0
13,Control,2,singleBl,1,1016
13,Control,2,singleBl,1,612
13,Control,2,singleBl,1,577
13,Control,2,singleBl,1,557
13,Control,2,singleBl,1,586
13,Control,2,singleBl,1,599
13,Control,2,singleBl,1,611
13,Control,2,singleBl,1,544
13,Control,2,singleBl,1,444
13,Control,2,singleBl,1,617
13,Control,2,singleBl,1,485
13,Control,2,singleBl,1,449
13,Control,2,singleBl,1,542
13,Control,2,singleBl,0,475
13,Control,2,singleBl,1,1287
13,Control,2,singleBl,1,708
13,Control,2,singleBl,1,624
13,Control,2,singleBl,1,1421
13,Control,2,singleBl,1,698
13,Control,2,singleBl,1,0
13,Control,2,singleBl,1,1457
13,Control,2,singleBl,1,893
13,Control,2,singleBl,1,746
13,Control,2,singleBl,1,1494
13,Control,2,singleBl,1,659
13,Control,2,singleBl,1,591
13,Control,2,singleBl,1,652
13,Control,2,singleBl,1,536
13,Control,2,singleBl,1,533
13,Control,2,singleBl,1,529
13,Control,2,singleBl,1,862
13,Control,2,singleBl,1,699
13,Control,2,singleBl,1,487
13,Control,2,singleBl,1,628
13,Control,2,singleBl,1,544
13,Control,2,singleBl,1,573
13,Control,2,singleBl,1,618
13,Control,2,singleBl,1,1574
13,Control,2,singleBl,1,595
13,Control,2,singleBl,1,0
13,Control,2,singleBl,1,1179
13,Control,2,singleBl,1,600
13,Control,2,singleBl,1,564
13,Control,2,singleBl,1,657
13,Control,2,singleBl,1,622
13,Control,2,singleBl,1,490
13,Control,2,singleBl,1,567
13,Control,2,singleBl,1,628
